Fede/Protocolos/CESE_PCSE/hc05_uart_bridge/out/hc05_uart_bridge.elf:1a000504 00000044 t Board_LED_Init
Fede/Protocolos/CESE_PCSE/hc05_uart_bridge/out/hc05_uart_bridge.elf:1a000548 00000040 t Board_TEC_Init
Fede/Protocolos/CESE_PCSE/hc05_uart_bridge/out/hc05_uart_bridge.elf:1a000588 00000040 t Board_GPIO_Init
Fede/Protocolos/CESE_PCSE/hc05_uart_bridge/out/hc05_uart_bridge.elf:1a0005c8 00000030 t Board_ADC_Init
Fede/Protocolos/CESE_PCSE/hc05_uart_bridge/out/hc05_uart_bridge.elf:1a0005f8 00000038 t Board_SPI_Init
Fede/Protocolos/CESE_PCSE/hc05_uart_bridge/out/hc05_uart_bridge.elf:1a000630 00000024 t Board_I2C_Init
Fede/Protocolos/CESE_PCSE/hc05_uart_bridge/out/hc05_uart_bridge.elf:1a001d20 00000008 t GpioButtons
Fede/Protocolos/CESE_PCSE/hc05_uart_bridge/out/hc05_uart_bridge.elf:1a001d28 0000000c t GpioLeds
Fede/Protocolos/CESE_PCSE/hc05_uart_bridge/out/hc05_uart_bridge.elf:1a001d34 00000012 t GpioPorts
Fede/Protocolos/CESE_PCSE/hc05_uart_bridge/out/hc05_uart_bridge.elf:1a001d4c 00000004 t InitClkStates
Fede/Protocolos/CESE_PCSE/hc05_uart_bridge/out/hc05_uart_bridge.elf:1a001d50 00000074 t pinmuxing
Fede/Protocolos/CESE_PCSE/hc05_uart_bridge/out/hc05_uart_bridge.elf:1a000760 0000002c t Chip_UART_GetIndex
Fede/Protocolos/CESE_PCSE/hc05_uart_bridge/out/hc05_uart_bridge.elf:1a001dc4 00000008 t UART_BClock
Fede/Protocolos/CESE_PCSE/hc05_uart_bridge/out/hc05_uart_bridge.elf:1a001dcc 00000008 t UART_PClock
Fede/Protocolos/CESE_PCSE/hc05_uart_bridge/out/hc05_uart_bridge.elf:1a0008fc 00000014 t Chip_ADC_GetClockIndex
Fede/Protocolos/CESE_PCSE/hc05_uart_bridge/out/hc05_uart_bridge.elf:1a000910 00000032 t getClkDiv
Fede/Protocolos/CESE_PCSE/hc05_uart_bridge/out/hc05_uart_bridge.elf:1a0009c4 000000a0 t pll_calc_divs
Fede/Protocolos/CESE_PCSE/hc05_uart_bridge/out/hc05_uart_bridge.elf:1a000a64 0000010c t pll_get_frac
Fede/Protocolos/CESE_PCSE/hc05_uart_bridge/out/hc05_uart_bridge.elf:1a000b70 0000004c t Chip_Clock_FindBaseClock
Fede/Protocolos/CESE_PCSE/hc05_uart_bridge/out/hc05_uart_bridge.elf:1a000de4 00000022 t Chip_Clock_GetDivRate
Fede/Protocolos/CESE_PCSE/hc05_uart_bridge/out/hc05_uart_bridge.elf:10000048 00000008 b audio_usb_pll_freq
Fede/Protocolos/CESE_PCSE/hc05_uart_bridge/out/hc05_uart_bridge.elf:1a001de0 0000006c t periph_to_base
Fede/Protocolos/CESE_PCSE/hc05_uart_bridge/out/hc05_uart_bridge.elf:1a001e4c 00000048 t InitClkStates
Fede/Protocolos/CESE_PCSE/hc05_uart_bridge/out/hc05_uart_bridge.elf:10000000 00000038 d i2c
Fede/Protocolos/CESE_PCSE/hc05_uart_bridge/out/hc05_uart_bridge.elf:1a00113c 00000014 t Chip_SSP_GetClockIndex
Fede/Protocolos/CESE_PCSE/hc05_uart_bridge/out/hc05_uart_bridge.elf:1a001150 00000018 t Chip_SSP_GetPeriphClockIndex
Fede/Protocolos/CESE_PCSE/hc05_uart_bridge/out/hc05_uart_bridge.elf:10000038 00000004 d ClockSpeed
Fede/Protocolos/CESE_PCSE/hc05_uart_bridge/out/hc05_uart_bridge.elf:1a001e94 00000048 t lpcUarts
Fede/Protocolos/CESE_PCSE/hc05_uart_bridge/out/hc05_uart_bridge.elf:10000050 00000004 b callBackFuncParams
Fede/Protocolos/CESE_PCSE/hc05_uart_bridge/out/hc05_uart_bridge.elf:10000058 00000008 b tickCounter
Fede/Protocolos/CESE_PCSE/hc05_uart_bridge/out/hc05_uart_bridge.elf:10000060 00000004 b tickHookFunction
Fede/Protocolos/CESE_PCSE/hc05_uart_bridge/out/hc05_uart_bridge.elf:1a0014ec 00000034 t gpioObtainPinInit
Fede/Protocolos/CESE_PCSE/hc05_uart_bridge/out/hc05_uart_bridge.elf:10000064 00000004 b g_hUsb
Fede/Protocolos/CESE_PCSE/hc05_uart_bridge/out/hc05_uart_bridge.elf:1a001fc8 t __init_array_end
Fede/Protocolos/CESE_PCSE/hc05_uart_bridge/out/hc05_uart_bridge.elf:1a001fc4 b __preinit_array_end
Fede/Protocolos/CESE_PCSE/hc05_uart_bridge/out/hc05_uart_bridge.elf:1a001fc4 t __init_array_start
Fede/Protocolos/CESE_PCSE/hc05_uart_bridge/out/hc05_uart_bridge.elf:1a001fc4 b __preinit_array_start
Fede/Protocolos/CESE_PCSE/hc05_uart_bridge/out/hc05_uart_bridge.elf:1a000c08 0000001c T Chip_Clock_GetDividerSource
Fede/Protocolos/CESE_PCSE/hc05_uart_bridge/out/hc05_uart_bridge.elf:1a0001ba 00000002 W TIMER2_IRQHandler
Fede/Protocolos/CESE_PCSE/hc05_uart_bridge/out/hc05_uart_bridge.elf:1a001274 00000014 T uartRxRead
Fede/Protocolos/CESE_PCSE/hc05_uart_bridge/out/hc05_uart_bridge.elf:1a000184 00000002 W DebugMon_Handler
Fede/Protocolos/CESE_PCSE/hc05_uart_bridge/out/hc05_uart_bridge.elf:1a0001ba 00000002 W RIT_IRQHandler
Fede/Protocolos/CESE_PCSE/hc05_uart_bridge/out/hc05_uart_bridge.elf:1a080000 A __top_MFlashA512
Fede/Protocolos/CESE_PCSE/hc05_uart_bridge/out/hc05_uart_bridge.elf:1a0001ba 00000002 W ADCHS_IRQHandler
Fede/Protocolos/CESE_PCSE/hc05_uart_bridge/out/hc05_uart_bridge.elf:1a000114 T __section_table_start
Fede/Protocolos/CESE_PCSE/hc05_uart_bridge/out/hc05_uart_bridge.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
Fede/Protocolos/CESE_PCSE/hc05_uart_bridge/out/hc05_uart_bridge.elf:1a0001ba 00000002 W I2C0_IRQHandler
Fede/Protocolos/CESE_PCSE/hc05_uart_bridge/out/hc05_uart_bridge.elf:1a001318 0000001e T uartReadByte
Fede/Protocolos/CESE_PCSE/hc05_uart_bridge/out/hc05_uart_bridge.elf:1a0006a8 00000008 T __stdio_init
Fede/Protocolos/CESE_PCSE/hc05_uart_bridge/out/hc05_uart_bridge.elf:1a001888 0000003e T delayRead
Fede/Protocolos/CESE_PCSE/hc05_uart_bridge/out/hc05_uart_bridge.elf:1a00017a 00000002 W HardFault_Handler
Fede/Protocolos/CESE_PCSE/hc05_uart_bridge/out/hc05_uart_bridge.elf:1a000000 A __vectors_start__
Fede/Protocolos/CESE_PCSE/hc05_uart_bridge/out/hc05_uart_bridge.elf:1a0009b6 0000000c T Chip_ADC_SetResolution
Fede/Protocolos/CESE_PCSE/hc05_uart_bridge/out/hc05_uart_bridge.elf:1a0014c0 0000002c T SysTick_Handler
Fede/Protocolos/CESE_PCSE/hc05_uart_bridge/out/hc05_uart_bridge.elf:1a0007e0 00000040 T Chip_UART_SetBaud
Fede/Protocolos/CESE_PCSE/hc05_uart_bridge/out/hc05_uart_bridge.elf:1a000474 00000002 W initialise_monitor_handles
Fede/Protocolos/CESE_PCSE/hc05_uart_bridge/out/hc05_uart_bridge.elf:1a0001ba 00000002 W SDIO_IRQHandler
Fede/Protocolos/CESE_PCSE/hc05_uart_bridge/out/hc05_uart_bridge.elf:1a0001ba 00000002 W ATIMER_IRQHandler
Fede/Protocolos/CESE_PCSE/hc05_uart_bridge/out/hc05_uart_bridge.elf:1a000186 00000002 W PendSV_Handler
Fede/Protocolos/CESE_PCSE/hc05_uart_bridge/out/hc05_uart_bridge.elf:1a000178 00000002 W NMI_Handler
Fede/Protocolos/CESE_PCSE/hc05_uart_bridge/out/hc05_uart_bridge.elf:1a001fd0 R __exidx_end
Fede/Protocolos/CESE_PCSE/hc05_uart_bridge/out/hc05_uart_bridge.elf:1a000150 T __data_section_table_end
Fede/Protocolos/CESE_PCSE/hc05_uart_bridge/out/hc05_uart_bridge.elf:1a0001ba 00000002 W I2C1_IRQHandler
Fede/Protocolos/CESE_PCSE/hc05_uart_bridge/out/hc05_uart_bridge.elf:1a0001ba 00000002 W UART1_IRQHandler
Fede/Protocolos/CESE_PCSE/hc05_uart_bridge/out/hc05_uart_bridge.elf:1a0001ba 00000002 W GPIO5_IRQHandler
Fede/Protocolos/CESE_PCSE/hc05_uart_bridge/out/hc05_uart_bridge.elf:1a0001ba 00000002 W CAN1_IRQHandler
Fede/Protocolos/CESE_PCSE/hc05_uart_bridge/out/hc05_uart_bridge.elf:53ff7416 A __valid_user_code_checksum
Fede/Protocolos/CESE_PCSE/hc05_uart_bridge/out/hc05_uart_bridge.elf:1a001fd0 R _etext
Fede/Protocolos/CESE_PCSE/hc05_uart_bridge/out/hc05_uart_bridge.elf:1a0001ba 00000002 W USB1_IRQHandler
Fede/Protocolos/CESE_PCSE/hc05_uart_bridge/out/hc05_uart_bridge.elf:1a0001ba 00000002 W I2S0_IRQHandler
Fede/Protocolos/CESE_PCSE/hc05_uart_bridge/out/hc05_uart_bridge.elf:1a001336 00000080 T waitForReceiveStringOrTimeout
Fede/Protocolos/CESE_PCSE/hc05_uart_bridge/out/hc05_uart_bridge.elf:1a0001ba 00000002 W TIMER3_IRQHandler
Fede/Protocolos/CESE_PCSE/hc05_uart_bridge/out/hc05_uart_bridge.elf:1a000e86 0000000c T Chip_Clock_GetBaseClocktHz
Fede/Protocolos/CESE_PCSE/hc05_uart_bridge/out/hc05_uart_bridge.elf:1a0001ba 00000002 W UART0_IRQHandler
Fede/Protocolos/CESE_PCSE/hc05_uart_bridge/out/hc05_uart_bridge.elf:1a0001a8 00000012 T bss_init
Fede/Protocolos/CESE_PCSE/hc05_uart_bridge/out/hc05_uart_bridge.elf:1a0001ba 00000002 W SGPIO_IRQHandler
Fede/Protocolos/CESE_PCSE/hc05_uart_bridge/out/hc05_uart_bridge.elf:1a0018c8 T __aeabi_uldivmod
Fede/Protocolos/CESE_PCSE/hc05_uart_bridge/out/hc05_uart_bridge.elf:10000070 ? _noinit
Fede/Protocolos/CESE_PCSE/hc05_uart_bridge/out/hc05_uart_bridge.elf:1a00140a 00000016 T uartWriteString
Fede/Protocolos/CESE_PCSE/hc05_uart_bridge/out/hc05_uart_bridge.elf:10000068 00000004 B SystemCoreClock
Fede/Protocolos/CESE_PCSE/hc05_uart_bridge/out/hc05_uart_bridge.elf:1a00078c 00000054 T Chip_UART_Init
